date,broccoli,cabbage,carrot,cauliflower,celery,chayote_bunga,cucumber,gabi_galyang,pepper_sultan,pepper_taiwan,potato,wombok
17/07/2019,34,12,32,55,35,4,16,36,172.5,10,40,11
18/07/2019,31.5,12.5,30,55,35,4,15,32.5,195,12.5,40,12.5
19/07/2019,27.5,11,40,60,17.5,5,12,36.5,192.5,14,38.5,13
22/07/2019,22.5,13,18,57.5,30.5,6,19,41.5,195,20.5,44,10
23/07/2019,36.5,13.5,17.5,50,37.5,6,18,37.5,180,32.5,42,7
24/07/2019,32.5,11,24,45,0,6,12.5,35.5,190,17.5,43,14
25/07/2019,41,8.5,23,45,0,6,18,41,177.5,15,36,7
26/07/2019,33.5,9.5,25,38.5,20,9,15.5,34,135,13.5,37.5,6
29/07/2019,34,8.5,23,44,30,9,24,41.5,202.5,11.5,35,7.5
30/07/2019,40,8,23,47.5,27.5,7.5,31.5,45,197.5,31.5,33,7
31/07/2019,48,11.5,24.5,53,20.5,6,20.5,45.5,182.5,40.5,31.5,7
01/08/2019,53,9,21.5,48,24,3.5,30.5,37.5,145,50,30.5,5
02/08/2019,0,9,20.5,40.5,0,5.5,21,42.5,150,40,34.5,8
05/08/2019,37.5,8.5,22.5,47.5,20.5,6,20.5,46,162.5,42.5,37,7.5
06/08/2019,40,6.5,23,40,17.5,6,0,35,170,42.5,35.5,7.5
07/08/2019,30,8,19,35,12.5,7.5,15,35,155,45,36.5,6.5
08/08/2019,0,6,24,0,20.5,10.5,15,44.5,170,50,36.5,8.5
09/08/2019,30,9,22.5,40,0,8,14,50.5,155,52.5,35.5,9
13/08/2019,0,10,18,28,25,11.5,9,36.5,0,110,50.5,8
14/08/2019,35.5,9,26,30.5,0,15,10,36.5,162.5,110,60,5.5
15/08/2019,0,7.5,28,44,50,16.5,10.5,41,147.5,107.5,63,8.5
16/08/2019,0,9,25,0,45,16,12.5,40.5,172.5,107.5,45.5,10
19/08/2019,0,12.5,23,38,0,9,15.5,36.5,0,115,27,10.5
20/08/2019,0,12,25.5,0,0,7.5,17.5,32.5,122.5,102.5,37,12.5
22/08/2019,34.5,17.5,18,39.5,27.5,9,14,33.5,145,105,40,14
23/08/2019,53,18,14,0,24,9,24,31.5,142.5,110,45.5,13
27/08/2019,43,20.5,25.5,52.5,45,9,17,30.5,72.5,107.5,45.5,18
28/08/2019,50,21.5,20,52.5,55,13,19,29,70,107.5,45.5,17
29/08/2019,43,20.5,18,0,80,12.5,8.5,34,0,107.5,45.5,17
30/08/2019,0,20.5,26.5,0,90,12,17,29,0,102.5,50.5,20.5
02/09/2019,55,18,18,0,74,10.5,10.5,35.5,0,135,55.5,21.5
03/09/2019,0,20,19.5,52.5,75,16.5,9,34.5,0,100,0,15
04/09/2019,50,17,18,24,0,25,9,34.5,100,0,55.5,17
05/09/2019,47.5,19,19,50,0,26.5,12.5,40.5,80,110,55.5,27
09/09/2019,70.5,17,38,60.5,48,30.5,27,40.5,96.5,92.5,65.5,24.5
10/09/2019,65.5,0,0,60.5,60.5,0,30.5,40.5,0,92.5,0,26
11/09/2019,63,20,25.5,50.5,60.5,28,30,50.5,135,100.5,69,20.5
12/09/2019,0,16.5,22,0,58,25.5,30,55.5,140,110,65.5,16.5
13/09/2019,0,15.5,29,0,51.5,22,28,50.5,145,102.5,61.5,20.5
16/09/2019,73,20,32,53,55.5,27,19,50.5,0,190,57.5,0
17/09/2019,75.5,25.5,28,0,45.5,25.5,20.5,45.5,0,195,48,0
18/09/2019,0,30.5,28,53,0,28,20,44.5,0,222.5,44.5,20.5
19/09/2019,0,25.5,28,0,73,26,23.5,45.5,107.5,0,53,20.5
20/09/2019,60,24,25.5,55,80.5,25.5,23,45.5,110,250,60.5,0
23/09/2019,55,26,23,55,75,14.5,19,37,125,190,68.5,22
24/09/2019,0,40,28,60,70.5,8.5,25.5,38,0,145,55.5,17
25/09/2019,0,45.5,28.5,0,70.5,7,25.5,38,112.5,172.5,60.5,17
26/09/2019,0,35.5,28.5,64,44,10.5,26.5,25.5,0,150,60.5,24
27/09/2019,0,36.5,35.5,0,0,0,22,0,0,182.5,55.5,0
30/09/2019,0,40.5,41.5,60,75.5,17,23,20.5,80,110,61.5,0
01/10/2019,80,40.5,40.5,68,88,11.5,27.5,25.5,73,85.5,64.5,27.5
02/10/2019,0,40.5,33,43,80.5,12,20,25.5,56.5,88,60.5,26.5
03/10/2019,85,45.5,30.5,0,67.5,11.5,8.5,25.5,15.5,73,60.5,0
04/10/2019,0,47,30.5,43,0,11.5,10.5,30.5,35,73,60.5,25.5
07/10/2019,0,40.5,19,0,80.5,15,10.5,27,0,0,70,27
08/10/2019,103,35.5,28.5,60.5,68,18,11,35.5,77.5,105,70.5,29.5
09/10/2019,0,35.5,25.5,60.5,40.5,15.5,10.5,34,73,132.5,65.5,30.5
10/10/2019,0,39,29,0,0,16,11,30,53,110,70.5,31.5
11/10/2019,100.5,40.5,32,0,0,0,14,30,53,175,70.5,32
14/10/2019,0,37,29,60.5,63,0,17,40,68,135,71.5,32
15/10/2019,73,38,33,48,50.5,12,18.5,44.5,0,125,70.5,30.5
16/10/2019,53,38,28,50.5,35.5,10,20,40.5,0,160,74.5,29.5
18/10/2019,0,40.5,40.5,0,45.5,6,17,39,50.5,195,67.5,21.5
21/10/2019,0,46.5,40.5,50.5,45.5,4.5,15.5,35.5,0,194,60.5,18
22/10/2019,0,40.5,30.5,53,30.5,4,14,40.5,0,150,68,10.5
23/10/2019,0,38,31.5,45.5,41.5,2.5,13,40.5,0,190,71.5,10.5
24/10/2019,34,33,20.5,55.5,30.5,2.5,14,40.5,80.5,190,65.5,7
25/10/2019,28,37,17,50.5,25.5,4,13.5,38,0,200,64,10
28/10/2019,40.5,28,32,50.5,35.5,2,13.5,30.5,92.5,207.5,64,9
29/10/2019,0,25.5,32,55.5,0,2.5,11.5,30.5,0,223,63,5.5
30/10/2019,51.5,18.5,38,0,25.5,2.5,12.5,30.5,0,265,62.5,6.5
31/10/2019,50,27.5,31.5,0,25,2.5,12.5,30.5,110,242.5,65.5,5
04/11/2019,60,22,0,57.5,25,4,24.5,30.5,0,235,77.5,0
05/11/2019,0,13,30.5,35.5,15,4.5,22.5,30.5,0,172.5,74.5,5.5
06/11/2019,27.5,20.5,29,27.5,7.5,3,23.5,30.5,0,175,75,3.5
07/11/2019,28.5,11.5,28,28,15,2.5,24,30.5,60,160,0,4
08/11/2019,0,7.5,22,0,23,2.5,24,32.5,0,205,0,4.5
11/11/2019,35,15,26.5,35,17,4,22,32,67.5,145,46,6
12/11/2019,36,11.5,28.5,40,17.5,5,23.5,32.5,66.5,135,47.5,6
14/11/2019,0,11,20.5,20.5,10.5,5,27.5,32.5,67.5,135,47.5,4
15/11/2019,48,9,26.5,0,9,0,27,30.5,0,135,50,3.5
18/11/2019,50.5,6.5,26.5,35,15.5,4.5,35.5,30.5,65,175,45.5,0
19/11/2019,29,10,30,45.5,20.5,5,40.5,27.5,0,180,45,4
20/11/2019,31.5,14,30,0,18,6,40,34,57.5,202.5,43,3
21/11/2019,38,13,27.5,0,12.5,5.5,30.5,30,57.5,202.5,43,3.5
22/11/2019,37.5,11.5,24,0,7.5,5,27.5,27.5,0,207.5,43,3.5
25/11/2019,37.5,10.5,28,30.5,9,4.5,22.5,29,0,212.5,50.5,5.5
26/11/2019,30.5,7.5,28,25,10.5,5,20.5,27.5,70,135,43,5
27/11/2019,0,9,26.5,25,10.5,5.5,20,25,0,150,40,4.5
28/11/2019,0,9,26.5,25,10.5,5.5,20,25,0,150,40,4.5
29/11/2019,0,10,28,23,13,6.5,17.5,28,53,155,38,3
02/12/2019,0,9.5,31.5,30.5,15.5,5,13,0,57.5,205,39.5,0
03/12/2019,0,10.5,30.5,25.5,11.5,4.5,16,29,35.5,175,36.5,5
04/12/2019,0,13.5,35.5,0,20,6,17.5,30.5,0,0,44,7
05/12/2019,0,12.5,35.5,0,11.5,6,24.5,34,0,202.5,42.5,7.5
06/12/2019,27,12.5,40.5,29,20.5,7.5,27,35.5,53,185,43,7.5
09/12/2019,26,8.5,37.5,28,18,7.5,26,37.5,40,200,44,6.5
10/12/2019,30.5,8.5,20,23,12.5,8.5,25.5,31,30,200,46.5,4
11/12/2019,0,8.5,22,0,0,10.5,24.5,31.5,30,185,43.5,4
12/12/2019,27.5,8.5,20.5,19.5,17.5,11,17.5,33.5,30,205,35,4
16/12/2019,23,10,22.5,20,17.5,10,23.5,27.5,30,295,36,7.5
18/12/2019,17.5,9,20.5,10.5,10.5,0,30.5,27.5,47.5,275,40,5.5
19/12/2019,22.5,7.5,22.5,12.5,11.5,11.5,29.5,26,48.5,290,38,6
20/12/2019,15.5,9.5,21,16.5,15.5,9,37.5,26,50.5,365,37,5
23/12/2019,0,16,40.5,23,30.5,15,38,27.5,85,390,38,11
26/12/2019,11.5,6.5,15,6.5,11.5,6,12.5,26.5,22.5,305,41.5,3
27/12/2019,9,8,21.5,9.5,0,11,15.5,26.5,55,305,41.5,3
03/01/2020,11,9,19,11,27.5,5.5,17.5,30.5,67.5,160,40,6
06/01/2020,5.5,5.5,13.5,5.5,0,2.5,0,25,43,75,36.5,3.5
07/01/2020,6.5,5.5,14,10,20.5,2,11.5,25.5,43,95,35.5,4
09/01/2020,0,4.5,15.5,15,0,3.5,12,35.5,42.5,120,31.5,3.5
10/01/2020,0,6,20.5,0,0,3.5,13,30.5,42.5,105,31.5,3.5
13/01/2020,17.5,5,16,15.5,27.5,8,15.5,27.5,50,125,44.5,3.5
14/01/2020,8.5,3.5,14,17.5,14,3.5,14.5,25.5,0,122.5,0,3.5
15/01/2020,10,3.5,13,16,10.5,2,14.5,25.5,45,132.5,0,3.5
16/01/2020,7.5,5.5,12.5,12.5,15,4,14,27.5,50,155,45.5,5
17/01/2020,7.5,5,12.5,17.5,12.5,4,11.5,25.5,50,90,42.5,5
20/01/2020,17.5,6,16.5,20.5,17.5,4,13.5,25.5,68,150,36,5
21/01/2020,12.5,5,12.5,22.5,0,5,14,25.5,0,160,40.5,0
23/01/2020,11,4,10.5,20.5,15.5,3.5,14,24,60,135,44.5,0
24/01/2020,11,4.5,12,20.5,11.5,3.5,14,24,55,0,40.5,0
27/01/2020,17.5,5,11.5,20.5,0,4.5,17,0,0,160,42.5,5
28/01/2020,10.5,5,10.5,20.5,10.5,5,20.5,20.5,0,160,40.5,0
30/01/2020,15.5,5,10.5,15.5,10.5,5,15,20.5,55,145,40.5,5
31/01/2020,0,4.5,8.5,14.5,15.5,6,14.5,21.5,60,160,39.5,4
03/02/2020,20.5,4.5,8.5,20.5,18,6.5,14.5,22.5,70,200,45,0
04/02/2020,17.5,6,9.5,22.5,0,8,14.5,20.5,70,235,0,4
05/02/2020,20.5,5.5,12.5,20.5,0,5.5,14.5,18,75,260,0,6
06/02/2020,20.5,3.5,13.5,20.5,10.5,8,13.5,17.5,80.5,275,50,3
07/02/2020,22.5,4,14.5,22.5,11,6,14,22.5,70,245,51,4.5
10/02/2020,18,5,10,15.5,8,9,18.5,20.5,80,250,55.5,6
11/02/2020,20.5,5.5,10.5,9,9,9,14.5,20.5,90,260,55.5,6
12/02/2020,15.5,5.5,10.5,10.5,10.5,9,14.5,22.5,90,210,55.5,5.5
13/02/2020,14.5,4.5,10,11,12.5,8,15,24,0,140,56.5,4.5
14/02/2020,0,4.5,9.5,8.5,9,8,11,20.5,75,130,56.5,4.5
17/02/2020,0,4.5,10.5,12.5,11.5,8,11,22.5,0,80,56.5,4.5
18/02/2020,0,5,9.5,12.5,11.5,8,10,22.5,60.5,105,56.5,3.5
19/02/2020,15.5,5.5,9.5,10.5,14,8,12.5,20.5,52.5,102.5,0,5
20/02/2020,10.5,5.5,8,10,16.5,8,12.5,19,53,90,55.5,5
21/02/2020,10,5.5,9.5,9,12.5,8,12.5,20.5,53,90,55.5,5
24/02/2020,9.5,5.5,9.5,0,12.5,6.5,15.5,19.5,53,70,55.5,4.5
26/02/2020,14.5,5,10,17.5,9,5.5,21.5,20.5,40.5,55,54.5,4.5
27/02/2020,12.5,5,10,12.5,10,5.5,22.5,20.5,38,55,54.5,4.5
28/02/2020,17.5,4.5,10,12.5,10,5.5,22.5,20.5,38,55,52.5,4.5
02/03/2020,17.5,4.5,7.5,9,12.5,5,20,20,35,47.5,54.5,3.5
03/03/2020,20,4.5,7.5,7.5,10,0,16,20.5,40,60,0,4.5
04/03/2020,18.5,2.5,7.5,7,9,0,14,20,40,60,0,4.5
05/03/2020,16.5,4,9.5,8,0,0,14,20,35,35,0,4
06/03/2020,16.5,4,9.5,8,0,0,13.5,20,35,35,0,4
09/03/2020,19,7.5,10.5,10,10,4.5,11,20.5,40.5,43,54.5,4.5
10/03/2020,19,8.5,10.5,10,10,4.5,13,19,40,35,54.5,4.5
11/03/2020,19,6,9,10,10,4.5,11.5,21,40,35,54.5,4.5
12/03/2020,18,3.5,5.5,7.5,9,4.5,6.5,16.5,33,35,51.5,4
13/03/2020,9,3.5,6,9,11,6,9,26,35,35,0,3.5
15/03/2020,12.5,8.5,12,16.5,9,9,11,22.5,27.5,45,52.5,5.5
17/03/2020,11,6,0,16.5,9.5,12.5,12.5,26.5,45,32.5,53.5,6
18/03/2020,9,5,6,17.5,12.5,17.5,11,27.5,42.5,35,52.5,4
19/03/2020,13,12,11,17.5,9,19,11,37.5,37.5,32.5,59,6
22/03/2020,9,4,6,17,9,9,11,42.5,37.5,32.5,64,4
23/03/2020,9,5.5,6,11,9,9,11,42.5,37.5,0,68.5,4
24/03/2020,22.5,16.5,11,16.5,12.5,25,13.5,47.5,40,0,72.5,9
26/03/2020,19,17.5,19,17.5,11,22.5,21,47.5,42.5,22.5,77.5,9
27/03/2020,18,7,8,17.5,9,14,13,42.5,32.5,22.5,72.5,7
29/03/2020,20,27.5,12.5,15,27.5,32.5,21,32.5,27.5,12.5,72.5,17.5
30/03/2020,25,24.5,19,12,0,29,21,31.5,27.5,0,0,21
31/03/2020,21.5,20,30,11,32.5,34,21,31.5,22.5,12.5,82.5,18.5
01/04/2020,32.5,17.5,32.5,12.5,42.5,27.5,22,29.5,40,15,99,12.5
02/04/2020,32.5,22.5,21,17.5,37.5,27.5,20.5,27.5,42.5,15,97.5,12.5
05/04/2020,22.5,15.5,12.5,32.5,22.5,16.5,22.5,32.5,40,15,71.5,22.5
06/04/2020,22.5,18,16.5,40,0,17.5,21.5,32.5,40,120,70,17.5
07/04/2020,22.5,17.5,14.5,22.5,27.5,27.5,20,33,47.5,12.5,67.5,12.5
15/04/2020,27.5,19,7,32.5,27.5,24.5,32.5,35,40,0,63.5,11
19/04/2020,30,16.5,9,0,0,22.5,16.5,32.5,0,0,55,20
21/04/2020,30,17,10,35,25,24.5,16.5,0,32.5,20,52.5,16.5
22/04/2020,26.5,16.5,10,32.5,22.5,24.5,17.5,27.5,30,20,50,13
24/04/2020,17.5,12.5,5.5,22.5,22.5,21.5,17.5,27.5,32.5,0,50,8
25/04/2020,20,12.5,7.5,15,27,13.5,12.5,22.5,22.5,22.5,48.5,6
27/04/2020,19,21.5,8.5,12.5,22.5,17.5,21.5,22.5,27.5,22.5,41.5,10
28/04/2020,19,22.5,8.5,19,22.5,16.5,19,22.5,22.5,22.5,41.5,11
03/05/2020,32.5,31.5,9,19,0,24,19,27.5,22.5,22.5,42.5,12.5
07/05/2020,27.5,37.5,11,19,65,21.5,37.5,37.5,22.5,42.5,49,24
10/05/2020,25,36,9.5,22.5,55,0,37.5,32.5,12.5,27.5,47.5,21.5
11/05/2020,20,37.5,10,27.5,55,12.5,37.5,27.5,17.5,34,62.5,25
14/05/2020,26.5,38.5,7.5,32.5,50,7.5,42.5,32.5,27.5,32.5,54,26.5
17/05/2020,27.5,37.5,8.5,32.5,0,10,42.5,32.5,37.5,0,49,27.5
21/05/2020,47.5,36,8.5,25,0,10,47.5,32.5,40,27.5,49,22.5
26/05/2020,55,39,8.5,25,0,19,62.5,32.5,40,27.5,46,30
27/05/2020,52.5,46,9.5,25,0,11,62.5,31.5,32.5,22.5,46,22.5
01/06/2020,36.5,37.5,12.5,37.5,0,13.5,42.5,27.5,32.5,42.5,52.5,22.5
08/06/2020,38,31,10,37.5,0,11,36.5,27.5,37.5,75,52.5,12.5
17/06/2020,38,27.5,19,47.5,0,10,0,27.5,42.5,55,56.5,11
21/06/2020,32.5,28.5,31,25,55,6,27.5,35,62.5,55,56.5,12.5
23/06/2020,35,30,34,25,55,5,27.5,35,62.5,65,52.5,11
24/06/2020,32.5,29.5,47.5,25,55,5,22.5,35,35,55,50.5,11
28/06/2020,32.5,26,43.5,0,57.5,3.5,17.5,35,45,95,47.5,7.5
30/06/2020,32.5,22.5,42.5,25,57.5,3.5,8,37.5,37.5,95,46,7.5
03/07/2020,32.5,22.5,42.5,27.5,57.5,6,7,32.5,40,110,42.5,10
05/07/2020,27.5,27.5,47.5,32.5,57.5,5.5,7,32.5,37.5,110,37.5,0
06/07/2020,27.5,24,47.5,32.5,50,5.5,9,27.5,27.5,75,37.5,9
07/07/2020,27.5,24,47.5,32.5,50,0,9,27.5,27.5,75,37.5,9
08/07/2020,27.5,17.5,37.5,37.5,55,5.5,9,27.5,27.5,95,40.5,6.5
09/07/2020,27.5,17.5,47.5,41.5,47.5,5.5,9,27.5,27.5,95,0,6.5
12/07/2020,32.5,21,51.5,41.5,27.5,2.5,9,27.5,27.5,65,42.5,10
13/07/2020,51,16.5,51.5,41.5,27.5,4,9,27.5,27.5,45,42.5,10
14/07/2020,46,16.5,51.5,52.5,27.5,4,6,27.5,27.5,45,42.5,10
15/07/2020,32.5,16,27.5,52.5,27.5,5.5,6.5,32.5,32.5,27.5,41.5,5.5
02/08/2020,19,10,22.5,22.5,17.5,4.5,5.5,35,37.5,22.5,38.5,6.5
03/08/2020,19,6.5,22.5,22.5,17.5,4.5,6,35,37.5,22.5,36.5,6.5
04/08/2020,19,9,22.5,22.5,17.5,4.5,6,35,47.5,22.5,31.5,6.5
05/08/2020,22.5,5.5,22.5,25,17.5,4,12.5,44,55,45,31.5,5.5
06/08/2020,37.5,5,25,22.5,17.5,6,17.5,44,75,45,30.5,5.5
09/08/2020,32.5,7,36,33,17.5,5.5,23,41,55,45,35.5,5.5
11/08/2020,14,6.5,19,37.5,17.5,7,20,42.5,42.5,45,40.5,6.5
12/08/2020,16,5,21.5,37.5,12.5,5.5,9,37.5,37.5,52.5,35,5
13/08/2020,17.5,5,21.5,37.5,12.5,5.5,9,37.5,40,62.5,35,5
17/08/2020,17.5,9,27.5,37.5,12.5,5.5,13.5,32.5,50,90,34,5
20/08/2020,22.5,5,12.5,52.5,12.5,5.5,17.5,32.5,37.5,75,33.5,5
23/08/2020,17.5,5,27.5,40,12.5,5.5,17.5,32.5,50,80,33.5,6.5
24/08/2020,17.5,5,22.5,40,12.5,5.5,17.5,32.5,50,80,33.5,6.5
25/08/2020,17.5,5,22.5,40,12.5,5.5,30,32.5,55,85,33.5,6.5
26/08/2020,17.5,5,21,40,12.5,5.5,32.5,31.5,55,85,33.5,6.5
27/08/2020,17.5,6,24.5,40,12.5,5.5,32.5,31.5,55,85,31.5,5.5
02/09/2020,16.5,5,21,52.5,13.5,5.5,32.5,29,55,65,32.5,5.5
03/09/2020,19,6.5,17.5,52.5,13.5,5.5,32.5,29,60,52.5,32.5,6
07/09/2020,19,7.5,20,35,13.5,6.5,35,29,72.5,52.5,42.5,6.5
08/09/2020,20,7.5,20,35,13.5,6.5,34,29,72.5,52.5,42.5,6.5
14/09/2020,22.5,6,20,22.5,13.5,5.5,27.5,37.5,77.5,32.5,32.5,7
23/09/2020,19.5,5.5,18.5,17.5,22.5,6,27.5,32.5,35,35,31.5,5.5
24/09/2020,19.5,5.5,18.5,17.5,22.5,6.5,27.5,42.5,145,42.5,31.5,5.5
27/09/2020,37.5,6,27.5,35,25,6.5,16.5,42.5,145,22.5,34,8.5
29/09/2020,37.5,5.5,27.5,35,25,6.5,17.5,41.5,145,22.5,34,8.5
04/10/2020,37.5,6.5,22.5,45,25,6.5,14.5,27.5,145,22.5,34,9
06/10/2020,35,5,21,45,17.5,4.5,9,27.5,145,22.5,33.5,5.5
07/10/2020,45,5,21,45,20,4.5,9,27.5,135,20,33.5,5.5
08/10/2020,45,5,26.5,45,20,4.5,6.5,27.5,135,17.5,35,5.5
11/10/2020,45,9,26.5,45,17.5,5,10,27.5,135,22.5,35,9
12/10/2020,45,10,26.5,50,17.5,5,10,27.5,135,22.5,35,10
14/10/2020,42.5,5,20.5,55,17.5,4.5,12.5,27.5,155,22.5,35,5
15/10/2020,42.5,5,20.5,57.5,17.5,4.5,14.5,27.5,155,22.5,35,5
19/10/2020,37.5,9,19.5,57.5,22.5,8.5,17.5,27.5,155,12.5,35.5,5.5
20/10/2020,37.5,9,19.5,57.5,22.5,8.5,17.5,27.5,155,17.5,36.5,5.5
21/10/2020,37.5,9,19.5,52.5,22.5,8.5,17.5,27.5,155,17.5,36.5,5.5
22/10/2020,37.5,9,19.5,42.5,22.5,8.5,22.5,27.5,155,32.5,36.5,5.5
25/10/2020,37.5,13,19.5,42.5,22.5,8.5,22.5,27.5,155,32.5,36.5,9
26/10/2020,37.5,14,21,42.5,22.5,10.5,22.5,27.5,155,32.5,41.5,10
27/10/2020,42.5,14,21,42.5,42.5,9,22.5,27.5,155,37.5,37.5,10
28/10/2020,42.5,14,0,42.5,42.5,9,0,0,170,37.5,37.5,10
04/11/2020,52.5,31.5,26,55,55,25,31,35,175,72.5,41.5,17.5
06/11/2020,52.5,21,16,55,22.5,13.5,19,35,175,72.5,35,16
11/11/2020,52.5,30.5,24,55,55,7.5,15,27.5,175,125,34.5,25
12/11/2020,52.5,30,24.5,55,55,19,12.5,27.5,175,125,37.5,19
17/11/2020,50,40,42.5,45,65,12.5,12.5,27.5,175,125,37.5,25
18/11/2020,50,40,42.5,45,65,26.5,16.5,26.5,175,82.5,41.5,25
30/11/2020,47.5,67.5,80,67.5,70,30,37.5,22.5,125,425,82.5,62.5
03/12/2020,55,57.5,52.5,67.5,85,12.5,42.5,22.5,107.5,425,52.5,61.5
08/12/2020,60,60,57.5,42.5,115,11.5,45,12.5,107.5,310,51,61.5
09/12/2020,41,60,57.5,41,115,9,37.5,12.5,110,310,42.5,57.5
10/12/2020,47.5,53.5,57.5,37.5,55,14,42.5,24,140,350,52.5,45
10/12/2020,42.5,50,50,32.5,95,12,42.5,12.5,107.5,350,47.5,45
15/12/2020,47.5,53.5,57.5,37.5,55,14,42.5,24,140,350,52.5,45
22/12/2020,65,70,65,75,55,17.5,57.5,27.5,205,550,87.5,55
27/12/2020,65,95,62.5,90,95,11,72.5,26.5,215,750,72.5,65
06/01/2021,25,87.5,70,24,27.5,6,47.5,25,225,215,72.5,52.5
11/01/2021,35,77.5,70,22.5,22.5,11.5,40,22.5,225,375,72.5,50
12/01/2021,40,72.5,62.5,35,25,10,37.5,22.5,225,500,72.5,50
14/01/2021,55,87.5,55,45,62.5,12.5,40,22.5,125,550,75,55
15/01/2021,45,90,50,45,60,11,37.5,22.5,135,450,75,55
18/01/2021,45,90,65,52.5,65,13.5,32.5,20,150,440,75,65
19/01/2021,32.5,85,60,45,50,13.5,32.5,20,150,425,72.5,62.5
21/01/2021,27.5,85,57.5,32.5,50,12.5,27.5,17.5,135,425,77.5,52.5
25/01/2021,17.5,57.5,52.5,22.5,50,12.5,16.5,18.5,125,175,77.5,32.5
27/01/2021,20,50,50,22.5,40,12.5,13.5,15,130,95,75.5,19
29/01/2021,26.5,37.5,45,13.5,37.5,12.5,12,13.5,130,125,62.5,12.5
01/02/2021,23.5,45,45,16.5,47.5,14,14,13.5,175,125,47.5,40
