date,broccoli,cabbage,carrot,cauliflower,celery,chayote_bunga,cucumber,gabi_galyang,pepper_sultan,pepper_taiwan,potato,wombok
03/02/2021,27.5,75,65,17.5,60,13.5,20,17.5,175,125,52.5,11.5
05/02/2021,34,80,72.5,25,62.5,13.5,21.5,20,225,205,61.5,25
10/02/2021,20,62.5,65,25,62.5,13.5,21.5,20,225,165,52.5,11.5
11/02/2021,11,57.5,57.5,16.5,32.5,13.5,11.5,22.5,155,135,52.5,11.5
15/02/2021,13.5,55,57.5,17,40,7.5,9.5,22.5,160,175,46,13.5
17/02/2021,29,50,55,17,47.5,5,8.5,22.5,160,165,45,12.5
19/02/2021,15,50,55,16.5,47.5,5,8.5,22.5,135,155,43.5,12
22/02/2021,26.5,37.5,55,25,22.5,4.5,9,15,130,135,38.5,8.5
24/02/2021,24,37.5,52.5,17.5,30,6.5,23.5,15,130,145,36.5,10
01/03/2021,17.5,20,39,20,30,6.5,12,12.5,110,90,32.5,10
03/03/2021,22.5,16.5,35,16,22.5,4,12,12.5,90,80,31,9
08/03/2021,27.5,20.5,35,14.5,32.5,4.5,12.5,12.5,85,55,23.5,6.5
10/03/2021,27.5,12.5,40,14.5,32.5,4.5,16,12.5,85,55,24,6.5
12/03/2021,22.5,12.5,37.5,13.5,27.5,4.5,13.5,12.5,60,60,26.5,7
15/03/2021,22.5,15,32.5,27.5,27.5,5,11,12.5,60,60,26,7
17/03/2021,21,13.5,30,29,22.5,5.5,11,17.5,47.5,60,26.5,7
22/03/2021,17,12.5,19,16.5,40,5.5,12,17.5,45,50,23.5,8
23/03/2021,18,8,19,16.5,32.5,5.5,12,17.5,45,55,24.5,6
25/03/2021,18,7,22.5,20,30,5.5,13,17.5,45,45,25.5,6
26/03/2021,15,7,22.5,20,30,5.5,13,17.5,32.5,60,24,7.5
30/03/2021,32.5,12.5,14,17.5,37.5,5.5,27.5,17.5,32.5,65,20,14
05/04/2021,22.5,12.5,27.5,32.5,52.5,5.5,17.5,17.5,32.5,65,21.5,12
06/04/2021,21.5,12.5,22.5,17.5,42.5,5.5,17.5,17.5,32.5,65,21.5,11
07/04/2021,22.5,9,19,37.5,62.5,5.5,17.5,17.5,32.5,55,24,7.5
08/04/2021,24,9,19,32.5,62.5,5.5,17.5,17.5,32.5,35,24,7.5
12/04/2021,24,9,17.5,34,45,6,16,17.5,27.5,32.5,23.5,8.5
14/04/2021,24,10,16,34,92.5,6.5,15,17.5,27.5,27.5,19,9
16/04/2021,26.5,9,16,32.5,87.5,6.5,17,11,55,27.5,20,9
19/04/2021,37.5,9,16,32.5,75,12,18,11,45,27.5,22.5,15
21/04/2021,32.5,9,16,32.5,75,11,13.5,12.5,45,27.5,21,16.5
22/04/2021,27.5,9,16,17.5,75,10,13.5,11,45,27.5,21,11
24/04/2021,27.5,8,16,17.5,75,9,18,11,50,27.5,21,11
29/04/2021,26,8,16.5,22.5,65,9,18,11,45,27.5,21.5,11
04/05/2021,27.5,11,7,22.5,75,9,9,11,55,27.5,18.5,11
05/05/2021,27.5,9,14,22.5,52.5,9,9,11.5,62.5,37.5,18.5,12
07/05/2021,27.5,6.5,19,22.5,45,9,7,11.5,52.5,22.5,17,12
11/05/2021,27.5,6.5,16,22.5,52.5,9,7,12.5,37.5,22.5,17,8
27/05/2021,17.5,6.5,14,17.5,82.5,13,11,12.5,22.5,22.5,17,5.5
01/06/2021,31,11,14,27.5,47.5,13.5,27.5,12.5,37.5,17.5,17,9
25/06/2021,32.5,13.5,14,62.5,32.5,17.5,39,11,80,37.5,17,9
29/06/2021,32,16.5,17.5,57.5,36,20,27.5,11,80,37.5,18,9
21/07/2021,16.5,32.5,17.5,21,17.5,9,20,16,67.5,32.5,23.5,11
23/07/2021,17.5,27.5,11,16.5,17.5,8,14,16.5,52.5,22.5,26.5,11
26/07/2021,27.5,37.5,37.5,42.5,22.5,16,16,16.5,72.5,32.5,29,11
28/07/2021,22.5,42.5,19,32.5,14,16,22.5,16.5,95,32.5,36.5,11.5
30/07/2021,32.5,37.5,27.5,37.5,12.5,22.5,27.5,17.5,95,22.5,37.5,13
02/08/2021,32.5,41,32.5,42.5,32.5,16.5,36,16,85,17.5,22.5,14
04/08/2021,22.5,42.5,37.5,37.5,22.5,19,32.5,16.5,95,32.5,27.5,22.5
06/08/2021,47.5,52.5,32.5,55,17.5,19,32.5,19,65,40,34,27.5
09/08/2021,37.5,62.5,42.5,62.5,32.5,20.5,36.5,21.5,77.5,32.5,36,37.5
11/08/2021,95,82.5,72.5,62.5,95,31.5,27.5,21.5,80,32.5,27.5,62.5
13/08/2021,65,75,65,55,70,29,21.5,19,65,32.5,22.5,50
16/08/2021,85,105,75,75,55,36,11,19,75,27.5,24,42.5
18/08/2021,65,80,65,75,65,41.5,11,19,75,50,28.5,65
20/08/2021,70,95,65,75,65,41.5,14,19,75,65,31.5,65
23/08/2021,85,105,65,75,95,47.5,11,19,75,75,31,75
25/08/2021,65,95,75,75,100,42.5,6,19,45,110,27,65
27/08/2021,65,95,65,85,75,37.5,5.5,16,65,75,26,55
30/08/2021,75,75,75,60,95,52.5,6,13.5,80,90,27,55
01/09/2021,75,75,75,65,90,37.5,11,14,80,90,27,45
02/09/2021,0,75,55.5,65.5,90,32.5,9,14,95,150,27,40
06/09/2021,0,50,55,55,90,27.5,9,14,110,375,31.5,37.5
07/09/2021,0,40,35.5,70,70.5,22.5,8,14,130,370,30.5,20.5
09/09/2021,0,40.5,45.5,68,63,10.5,10.5,15,130,260,40.5,10
13/09/2021,0,55,37.5,75,70,20.5,14,16,130,245,39,27.5
15/09/2021,90,42.5,32.5,70,35,17.5,20,27.5,127.5,215,39,22.5
17/09/2021,95,55,32.5,65,45,17.5,27.5,29,140,215,36.5,17.5
20/09/2021,90,55,32.5,85,50,13.5,32.5,24.5,127.5,275,39,15
22/09/2021,0,52.5,37.5,75,45,9,34.5,21,135,275,39,17.5
24/09/2021,0,52.5,27.5,80,50,11.5,32.5,14,140,275,39,17.5
27/09/2021,0,72.5,27.5,85,75,14,37.5,16.5,140,240,41.5,22.5
28/09/2021,0,55,32.5,110,65,14,37.5,16.5,130,240,41.5,27.5
29/09/2021,95,62.5,41.5,110,80,11,36,15,110,225,44,22.5
04/10/2021,85,42.5,47.5,85,55,13,27.5,14,75,130,44,16.5
06/10/2021,65,32.5,37.5,55,50,11,29,14,67.5,105,52.5,17.5
07/10/2021,75,27.5,30,65,35,7,19,14,65,160,59,16
08/10/2021,75,32.5,32.5,65,35,7,23,16.5,85,160,56.5,16
11/10/2021,55,22.5,32.5,55,40,6,29,19,70,140,59,11
13/10/2021,75,52.5,60,65,65,13,37.5,19,75,160,62.5,27.5
19/10/2021,75,21.5,27.5,65,27.5,10.5,47.5,22.5,80,160,59,11
20/10/2021,95,21.5,37.5,65,37.5,9,42.5,20,85,190,51,11
22/10/2021,85,25,37.5,65,25,11,47.5,20,95,240,43.5,8.5
26/10/2021,85,27.5,43.5,65,25,11,42.5,20,95,190,43.5,8.5
27/10/2021,85,22.5,32.5,75,27.5,7.5,42.5,20,85,170,51.5,6.5
28/10/2021,75,22.5,25,75,17.5,6.5,37.5,17.5,75,165,50,6.5
29/10/2021,75,22.5,32.5,55,22.5,7,42.5,19,72.5,115,44,7
02/11/2021,75,45,70,52.5,22.5,15,42.5,19,72.5,140,44,10.5
03/11/2021,90,37.5,67.5,75,40,14,40,19,95,140,48.5,13.5
04/11/2021,95,32.5,65,65,30,11.5,27.5,16.5,65,95,48.5,7
05/11/2021,75,42.5,37.5,65,30,11,27.5,19,45,80,51.5,9
08/11/2021,90,42.5,47.5,65,30,11,22.5,15.5,65,50,46.5,17.5
09/11/2021,80,37.5,47.5,45,32.5,10.5,16.5,16.5,50,55,44,13.5
10/11/2021,75,40.5,55,40,25,9,13.5,16.5,42.5,50,44,11
11/11/2021,77.5,42.5,65,42.5,37.5,10,13.5,20,42.5,52.5,42.5,11
12/11/2021,60,40,55,55,32.5,10,11,16.5,45,50,42.5,11
15/11/2021,65,30,75,85,30,14,11,18.5,50,55,46.5,9
16/11/2021,30,27.5,72.5,52.5,27.5,15.5,11,19,37.5,65,41.5,8.5
18/11/2021,47.5,16.5,50,41.5,25,15.5,11,18,37.5,65,42.5,8.5
19/11/2021,47.5,20,70,47.5,22.5,16.5,11,16.5,42.5,67.5,37.5,8
22/11/2021,47.5,22.5,75,82.5,22.5,13.5,13.5,16.5,72.5,33.5,42.5,9
23/11/2021,55,18,75,60,22.5,13.5,13.5,16.5,65,62.5,42.5,9
24/11/2021,57.5,18,65,55,12.5,13.5,13.5,16.5,65,62.5,37.5,7.5
26/11/2021,75,20.5,45,72.5,27.5,11,13.5,16,55,62.5,41.5,7
29/11/2021,75,12.5,55,72.5,25,11,12.5,13.5,75,55,41.5,9
01/12/2021,80,16.5,47.5,67.5,12.5,8.5,13,16.5,105,40,42.5,7.5
02/12/2021,75,17.5,40,65,22.5,9,13.5,16,95,40,39,7.5
03/12/2021,85,16.5,32.5,65,22.5,7,13.5,16,85,40,41.5,4.5
06/12/2021,85,17.5,40,65,17.5,9,19,19,65,40,41,6.5
07/12/2021,85,13.5,33,55,17.5,10.5,21,19,70,45,41,6.5
09/12/2021,90,12.5,37.5,45,17.5,11,22.5,19,55,45,35,6.5
10/12/2021,100,16,35,45,25,12,22.5,19,65,50,42.5,6.5
13/12/2021,75,16,22.5,45,17.5,16.5,37.5,19,80,50,42.5,7
14/12/2021,57.5,12.5,22.5,37.5,12.5,12.5,35,17.5,55,52.5,42.5,9
15/12/2021,45,15,22.5,32.5,12.5,11,15.5,21,85,52.5,41.5,7
16/12/2021,45,15,32.5,32.5,12.5,13,13.5,19,75,32.5,42.5,7
17/12/2021,45,17.5,35,37.5,17.5,16.5,20.5,16.5,75,32.5,37.5,9
20/12/2021,55,22.5,32.5,45,17.5,22.5,27.5,17.5,80,32.5,41.5,11
22/12/2021,45,12.5,32.5,32.5,30,16.5,16.5,16.5,90,32.5,57.5,7
27/12/2021,18.5,13.5,22.5,17.5,11,17.5,28.5,19,82.5,27.5,42.5,9
28/12/2021,32.5,12.5,32.5,22.5,19,22.5,27.5,16.5,125,22.5,42.5,9
29/12/2021,75,11,37.5,25,12.5,16.5,19,16.5,105,22.5,37.5,5.5
03/01/2022,27.5,12.5,22.5,22.5,42.5,12.5,37.5,16.5,97.5,37.5,42.5,9
04/01/2022,27.5,13.5,20,22.5,27.5,12.5,22.5,16.5,82.5,22.5,40,9
05/01/2022,27.5,9,17.5,12.5,12.5,11,22.5,16.5,75,17.5,40,9
06/01/2022,32.5,8.5,17.5,17.5,7.5,7,17.5,16.5,60,12.5,37.5,4
07/01/2022,35,7.5,27.5,22.5,7.5,7,27.5,16.5,100,22.5,32.5,4
11/01/2022,14,9,20.5,15,20.5,15.5,25.5,19,80,20.5,25,5
12/01/2022,37.5,10,16,12.5,12.5,11,16,19,65,35,31.5,9
13/01/2022,27.5,10,15,12.5,12.5,13,16.5,19,65,27.5,29,7
14/01/2022,22.5,11,17.5,11,12.5,18.5,16.5,19,55,22.5,32.5,8
20/01/2022,32.5,11,16.5,17.5,17.5,19,26,22.5,62.5,22.5,34,7
21/01/2022,32.5,11,17,16.5,17.5,16,32.5,19,62.5,22.5,32.5,5.5
24/01/2022,27.5,7.5,21.5,23.5,25,22.5,26,16.5,65,22.5,33.5,8.5
25/01/2022,22.5,9,17.5,17.5,22.5,17.5,25,16.5,65,22.5,32.5,8.5
27/01/2022,22.5,9,22.5,16.5,19,12.5,17.5,17.5,72.5,22.5,32.5,6.5
28/01/2022,22.5,9,22.5,16.5,19,9,17.5,17.5,82.5,22.5,32.5,9
31/01/2022,22.5,7.5,31.5,13.5,20,6.5,27.5,16.5,55,17.5,27.5,6
02/02/2022,30,6,35,17.5,12.5,6,27.5,16,65,19,27.5,6
04/02/2022,37.5,5,22.5,17.5,12.5,6.5,32.5,19,65,22.5,27.5,4
07/02/2022,42.5,9,27.5,22.5,17.5,6.5,32.5,12.5,92.5,22.5,22.5,7.5
09/02/2022,47.5,7.5,27.5,19,17.5,6.5,37.5,12.5,105,22.5,22.5,7.5
10/02/2022,35,7.5,25,19,17.5,6.5,37.5,17.5,105,22.5,22.5,6.5
11/02/2022,34,6,22.5,16.5,12.5,6.5,47.5,19,95,27.5,22.5,5
14/02/2022,35,6,30,31,12.5,4.5,46,14,100,42.5,27.5,5
15/02/2022,27.5,6,40,27.5,12.5,4.5,42.5,12.5,120,32.5,24,5
16/02/2022,20,6,40,27.5,11,4.5,30,12.5,95,32.5,27.5,4.5
17/02/2022,22.5,6,35,27.5,11,6,29.5,15.5,105,32.5,26.5,4.5
18/02/2022,32.5,6,30,22.5,11,5,32.5,15.5,115,27.5,24,4.5
21/02/2022,32.5,6.5,42.5,27.5,12.5,6.5,42.5,19,110,32.5,22.5,9
23/02/2022,32.5,6.5,37.5,25,17.5,9,37.5,19,110,32.5,27.5,6.5
24/02/2022,32.5,9,42.5,27.5,19,9,42.5,19,105,32.5,27.5,6.5
28/02/2022,50,5,45,45,17.5,5,52.5,16.5,110,32.5,21.5,5
01/03/2022,50,5,50,47.5,17.5,5,52.5,16.5,110,32.5,21.5,5
02/03/2022,55,5,45,52.5,14.5,6,55,16.5,130,32.5,22.5,6
03/03/2022,55,5,45,52.5,13.5,6,52.5,17.5,130,32.5,22.5,6
04/03/2022,45,8,45,45,17.5,6,62.5,16.5,145,32.5,22.5,6
07/03/2022,55,11,50,55,32.5,8,55,16.5,150,32.5,22.5,11
08/03/2022,52.5,10,50,42.5,20,9,65,17.5,162.5,32.5,27.5,9
10/03/2022,30,9,45,45,17.5,7,47.5,17.5,190,27.5,27.5,6.5
11/03/2022,42.5,8,37.5,37.5,12.5,6.5,42.5,16.5,190,32.5,22.5,4
16/03/2022,27.5,11,30,27.5,28,5,42.5,15,215,25,26,6
17/03/2022,27.5,8.5,30,27.5,17.5,4.5,42.5,15,215,25,25.5,7
18/03/2022,30,9,42.5,17.5,12.5,5,27.5,15,230,32.5,26.5,7
21/03/2022,30,8,30,17.5,12.5,5,27.5,16.5,190,37.5,26.5,11
22/03/2022,25,7.5,35,22.5,20,5,22.5,16.5,190,37.5,26.5,7
23/03/2022,25,10,42.5,22.5,20,6,19,16.5,200,45,26.5,6
24/03/2022,27.5,9,32.5,22.5,12.5,6,22.5,16.5,210,37.5,26.5,6
28/03/2022,41.5,9,32.5,16.5,22.5,6,17.5,16.5,165,37.5,26.5,6
30/03/2022,27.5,15,27.5,27.5,17.5,4,13.5,16.5,170,27.5,27.5,13.5
04/04/2022,40,22.5,27.5,27.5,25,5,16.5,17.5,190,32.5,30,11
05/04/2022,37.5,27.5,27.5,27.5,25,5,16.5,16.5,210,40,27.5,16.5
06/04/2022,22.5,16,27.5,27.5,17.5,6,12.5,16.5,230,40,29,16.5
07/04/2022,27.5,12.5,32.5,22.5,15,4.5,11,19,210,45,31.5,13.5
11/04/2022,47.5,19,32.5,37.5,40,4,19,20,230,40,32.5,16.5
12/04/2022,35,13.5,22.5,35,27.5,4,9,22.5,190,45,30.5,11
13/04/2022,42.5,11,25,27.5,17.5,4,11,22.5,190,45,32.5,11
18/04/2022,40,18.5,32.5,40,35,5,13.5,26.5,190,52.5,36.5,22.5
20/04/2022,38,18,30.5,34,25.5,3.5,11,20.5,105,55,34,22.5
22/04/2022,25.5,19,22.5,20.5,20.5,3.5,10.5,16.5,105,65.5,26,15.5
25/04/2022,42.5,16.5,37.5,23.5,17.5,6,11,16.5,160,60,27.5,19
26/04/2022,42.5,16.5,30,22.5,17.5,6,9,16.5,140,80,28.5,12.5
27/04/2022,42.5,15,25.5,20.5,17.5,6,11.5,16.5,140,70,32.5,12.5
28/04/2022,32.5,16.5,24,22.5,17.5,6,9,19,150,80,27.5,13.5
02/05/2022,27.5,34,31.5,24,17.5,6,11,19,110,80,30.5,17.5
04/05/2022,40,25,30.5,32.5,17.5,5,9,17.5,95,110,27.5,17.5
05/05/2022,40,24,26.5,32.5,17.5,6,11,19,85,110,32.5,15
06/05/2022,32.5,22.5,25,37.5,17.5,6,9,19,95,110,31,17.5
10/05/2022,37.5,32.5,31.5,32.5,17.5,11,11,19,95,110,32.5,17.5
11/05/2022,37.5,27.5,32.5,27.5,17.5,11,11,22.5,90,130,32.5,17.5
12/05/2022,30,25,32.5,30,17.5,11,9,22.5,65,130,33.5,17.5
16/05/2022,21.5,17.5,20,5,17.5,8.5,21,22.5,55,75,39,17.5
17/05/2022,30,17.5,22.5,12.5,17.5,9,18.5,27.5,80,90,36.5,12.5
18/05/2022,32.5,16.5,20,12.5,22.5,7,17.5,25.5,75,95,38.5,9
19/05/2022,42.5,12.5,22.5,17.5,17.5,7,16.5,27.5,55,95,38.5,16.5
20/05/2022,35,17.5,21.5,10,17.5,7,16.5,27.5,55,95,38.5,17.5
23/05/2022,42.5,66,12.5,15,17.5,6.5,17.5,22.5,110,107.5,32.5,17.5
25/05/2022,37.5,12.5,20,17.5,37.5,6.5,32.5,22.5,72.5,110,37.5,14.5
26/05/2022,47.5,9.5,22.5,27.5,35,7.5,37.5,19,100,105,34,11.5
27/05/2022,50,11.5,21,27.5,22.5,7.5,42.5,19,95,120,34,15
30/05/2022,45,14,34,45,30,7.5,36.5,14,110,90,30.5,20
31/05/2022,45,12.5,27.5,45,32.5,7.5,32.5,13.5,105,110,31,16
01/06/2022,42.5,11.5,25,47.5,32.5,7.5,32.5,14,115,110,27.5,16
02/06/2022,40,9,26,42.5,60,6.5,32.5,14,75,110,27.5,12.5
06/06/2022,37.5,14,28.5,52.5,50,6.5,37.5,15,80,140,34.5,17.5
07/06/2022,27.5,15,26.5,32.5,55,7.5,31,19,65,160,34.5,22.5
08/06/2022,27.5,15,25,50,52.5,9,32.5,16.5,55,165,34,17.5
09/06/2022,27.5,16,25,47.5,67.5,9,22.5,19,52.5,165,34,17.5
10/06/2022,37.5,16,27.5,45,75,7.5,24,34,57.5,165,34,17.5
13/06/2022,35,11.5,25,52.5,60,11,32.5,19,65,140,31.5,21
14/06/2022,32.5,13.5,25,50,55,11,32.5,21.5,65,130,31.5,17.5
15/06/2022,30,10,25,45,62.5,11,34,22.5,45,140,39,17.5
16/06/2022,30,11.5,22.5,32.5,65,11.5,31.5,21.5,42.5,130,42.5,0
17/06/2022,27.5,12.5,25.5,40,25,11,32.5,21,42.5,140,37.5,22.5
20/06/2022,25,12.5,26.5,45,50,11,36.5,19,62.5,120,39,22.5
21/06/2022,30,11.5,0,45,52.5,13.5,32.5,19,50,140,39,22.5
22/06/2022,25,12.5,29,45,47.5,14,25,19,42.5,155,39,22.5
23/06/2022,32.5,12.5,21.5,42.5,30,11.5,21.5,19,42.5,140,36.5,22.5
24/06/2022,32.5,12.5,24,45,35,13.5,22.5,17.5,40,155,35,22.5
27/06/2022,47.5,12.5,28,42.5,40,13.5,32.5,17.5,42.5,190,37.5,14
28/06/2022,45,12.5,32.5,45,45,0,36.5,20,0,0,0,0
29/06/2022,42.5,11,31.5,37.5,45,12,36.5,20,57.5,260,40,12.5
30/06/2022,37.5,10.5,30,37.5,27.5,11.5,32.5,17.5,50,270,42.5,12.5
01/07/2022,37.5,12.5,30,35,25,14,32.5,21,45,300,40,12.5
04/07/2022,45,12,33.5,37.5,42.5,11,36,17.5,52.5,315,42.5,11
05/07/2022,47.5,11.5,37.5,47.5,35,11,25,22.5,60,290,42.5,11
06/07/2022,52.5,11.5,37.5,42.5,32.5,11,25,22.5,60,270,39,11
07/07/2022,47.5,12.5,37.5,47.5,27.5,6.5,22.5,21,57.5,265,22.5,14
08/07/2022,55,11.5,37.5,45,32.5,9,21,18.5,67.5,245,44,12.5
11/07/2022,45,8.5,40,55,32.5,7.5,23.5,18.5,75,275,42.5,11
12/07/2022,47.5,8.5,40,55,25,7.5,23.5,22.5,55,270,39,9
13/07/2022,45,6.5,39,55,32.5,7.5,21.5,22.5,67.5,285,40,9
18/07/2022,45,9,42.5,62.5,6.5,7.5,9.5,22.5,67.5,190,43.5,9
19/07/2022,32.5,11.5,40,62.5,26.5,8,9,22.5,65,190,37.5,10
20/07/2022,45,12.5,43,65,27.5,7,11,22.5,65,155,41,11
21/07/2022,45,10,37.5,65,27.5,9,10.5,21,65,155,41,11
22/07/2022,45,10,37.5,65,30,9,11,21,62.5,145,40,10
26/07/2022,65,10.5,55,65,32.5,12.5,11,21.5,57.5,145,40,11
27/07/2022,42.5,10,55,65,30,11,11.5,21,52.5,145,36,9.5
28/07/2022,50,11.5,50,65,32.5,6,11,21,55,145,36,10
29/07/2022,41,11.5,45,62.5,32.5,10.5,10,21,55,145,37.5,9
01/08/2022,47.5,10,52.5,65,32.5,12.5,11,22.5,42.5,215,38.5,11
02/08/2022,32.5,9,50,65,27.5,10.5,10,22.5,40,225,37.5,11
03/08/2022,45,10,54,62.5,25,11,10,22.5,40,240,37.5,11
04/08/2022,35,9,55,57.5,27.5,11,9,22.5,52.5,265,37.5,11.5
05/08/2022,45,8,57.5,52.5,29,9.5,9,22.5,55,260,37.5,13
08/08/2022,55,7.5,55,62.5,35,9,13,22.5,62.5,300,39,11
09/08/2022,55,8,50,62.5,42.5,9.5,11.5,22.5,72.5,325,37.5,11
10/08/2022,47.5,7.5,50,62.5,37.5,6.5,11,22.5,75,285,38.5,12
11/08/2022,62.5,8.5,56.5,62.5,32.5,9.5,11.5,21,80,290,36,10
12/08/2022,52.5,7.5,60,65,30,9.5,13,26.5,95,310,36.5,11
15/08/2022,90,8,68.5,67.5,25,10,20,22.5,105,345,34.5,8
16/08/2022,85,8,70,70,22.5,11,21.5,22.5,90,340,34,8
17/08/2022,70,8.5,60,72.5,22.5,10.5,21,22.5,85,315,36.5,8
19/08/2022,57.5,9,62.5,77.5,30,12.5,21,22.5,90,265,36.5,11
22/08/2022,85,8,62.5,105,37.5,14,17,22.5,125,265,37.5,10
23/08/2022,80,9.5,60,87.5,45,9,16.5,24,125,235,36.5,10
24/08/2022,65,7.5,59,97.5,37.5,9,16.5,22.5,120,165,36.5,8
25/08/2022,70,9.5,52.5,97.5,27.5,9,16.5,22.5,100,190,40,9
26/08/2022,62.5,10.5,59,92.5,22.5,7,15.5,26,115,165,36.5,9
30/08/2022,85,13.5,65,95,50,7,40,28.5,97.5,90,37.5,10
31/08/2022,95,15,65,92.5,52.5,7,37.5,23.5,97.5,110,37.5,9
01/09/2022,65,17.5,76,92.5,52.5,7,30,22.5,65,102.5,37.5,9
02/09/2022,70,18.5,62.5,100,42.5,9,32.5,22.5,85,105,37.5,9
05/09/2022,45,15,87.5,95,62.5,10.5,42.5,22.5,105,105,37.5,11
06/09/2022,45,18,75,95,55,10.5,40,22.5,105,90,36.5,11
07/09/2022,70,18.5,50,75,45,9.5,39.5,21.5,95,90,38.5,11
08/09/2022,80,15,67.5,42.5,55,9.5,42.5,26.5,85,95,39,11
09/09/2022,75,20,67.5,55,55,11,42.5,26.5,105,95,37.5,11
12/09/2022,80,19,77.5,55,85,13.5,57.5,21.5,105,80,37.5,13.5
13/09/2022,77.5,20,77.5,65,60,13.5,50,22.5,105,85,37.5,10
