date,broccoli,cabbage,carrot,cauliflower,celery,chayote_bunga,cucumber,gabi_galyang,pepper_sultan,pepper_taiwan,potato,wombok
14/09/2022,77.5,23.5,71.5,47.5,52.5,14,47.5,22.5,105,85,37.5,8.5
15/09/2022,80,20,66.5,52.5,62.5,14,52.5,22.5,85,85,37.5,11
16/09/2022,65,20,62.5,42.5,55,13.5,42.5,25,85,85,36.5,10
18/09/2022,70,29,77.5,65,85,11,52.5,22.5,90,100,36.5,10
20/09/2022,40,25,65,55,85,11,50,22.5,85,125,36.5,12.5
21/09/2022,32.5,27.5,52.5,55,95,9,47.5,22.5,77.5,165,32.5,12.5
22/09/2022,50,23.5,57.5,47.5,95,8.5,52.5,22.5,85,155,36.5,12.5
23/09/2022,47.5,24,67.5,47.5,105,8.5,52.5,22.5,85,155,36.5,13.5
27/09/2022,47.5,27.5,75,52.5,95,14,55,27.5,125,160,46.5,22.5
28/09/2022,55,25,91,52.5,85,14.5,52.5,27.5,112.5,165,46.5,22.5
29/09/2022,50,22.5,85,47.5,77.5,9,49.5,27.5,95,135,46.5,12.5
30/09/2022,55,20,77.5,47.5,80,9,53.5,30,85,135,46.5,10
03/10/2022,70,21.5,56.5,55,35,11,80,30,125,130,47.5,16.5
04/10/2022,60,20.5,60,55,45,11,85,30,110,150,47.5,12
05/10/2022,62.5,19,65,55,47.5,9,82.5,29,115,190,46.5,9
06/10/2022,75,14,67.5,62.5,62.5,11,62.5,29,110,190,46,14
07/10/2022,90,19,70,55,80,14,67.5,27.5,105,190,50,12.5
10/10/2022,65,25,75,65,65,12.5,72.5,22.5,125,100,47.5,11
11/10/2022,80,27.5,70,80,55,12,65,22.5,110,190,50,13.5
12/10/2022,55,26.5,70,70,45,12.5,62.5,27.5,95,190,46.5,12.5
13/10/2022,45,29,67.5,75,75,14,57.5,27.5,100,190,46.5,13.5
14/10/2022,57.5,30,70,70,45,14,52.5,24.5,115,190,46.5,12.5
17/10/2022,70,30,80,75,55,11,52.5,22.5,140,210,50,13.5
18/10/2022,75,31.5,77.5,75,95,9,42.5,17.5,140,210,50,13.5
19/10/2022,50,31.5,75,85,55,9,42.5,20.5,140,210,52.5,13.5
20/10/2022,75,27.5,70,75,55,9,43.5,21.5,140,210,52.5,13.5
21/10/2022,75,26.5,66.5,72.5,55,11,35,22.5,135,215,52.5,11
24/10/2022,75,22.5,65,70,55,9,37.5,22.5,160,230,50,12.5
26/10/2022,45,22.5,50,55,28,7.5,38.5,22.5,175,225,54,11
27/10/2022,60,24,200,55,55,8.5,37.5,22.5,175,230,57.5,9
28/10/2022,85,20,53.5,45,50,9,37.5,22.5,140,240,54,10
02/11/2022,60,32.5,60,55,50,16.5,40,26.5,190,300,75,12.5
03/11/2022,65,15,47.5,45,50,17.5,20,22.5,170,300,80,9
04/11/2022,60,27.5,54,45,55,19,47.5,30,140,290,72.5,12.5
07/11/2022,85,37.5,42.5,55,60,27.5,72.5,32.5,110,310,57.5,16.5
08/11/2022,85,32.5,40,55,55,26.5,62.5,36.5,120,335,55,13.5
09/11/2022,75,27.5,42.5,47.5,47.5,26.5,62.5,34,135,340,50,9
10/11/2022,75,32.5,42.5,37.5,55,26.5,62.5,32.5,95,365,60,16.5
11/11/2022,60,40,42.5,37.5,55,25,62.5,27.5,82.5,340,57.5,17.5
14/11/2022,85,45,40,55,85,19,72.5,17.5,105,350,62.5,20
15/11/2022,65,44,37.5,52.5,75,11,62.5,22.5,110,365,67.5,17.5
16/11/2022,75,45,37.5,40,75,19,42.5,22.5,85,365,77.5,17.5
17/11/2022,75,37.5,40,45,60,17.5,37.5,22.5,90,355,75,22.5
22/11/2022,70,47.5,42.5,45,75,22.5,27.5,19,110,340,75,35
23/11/2022,70,42.5,45,45,72.5,22.5,22.5,21,105,315,82.5,32.5
01/12/2022,52.5,47.5,47.5,45,85,19,30.5,22.5,110,335,82.5,40
02/12/2022,65,55,46.5,50,62.5,19,27.5,22.5,105,330,82.5,40
05/12/2022,57.5,60,42.5,75,65,13.5,27.5,22.5,110,325,87.5,32.5
06/12/2022,45,57.5,40,55,50,14.5,25.5,22.5,115,325,87.5,30
07/12/2022,45,47.5,35,55,50,14,26.5,22.5,130,330,92.5,30
12/12/2022,55,50,15,60,35,14,26.5,22.5,190,440,92.5,27.5
14/12/2022,37.5,42.5,40,45,42.5,13.5,20.5,22.5,190,390,92.5,17.5
15/12/2022,69.5,35,37.5,45,40,13.5,22.5,22.5,180,390,92.5,17.5
19/12/2022,75,30,37.5,55,42.5,13.5,47.5,27.5,185,390,92.5,22.5
20/12/2022,85,30,30,55,35,13.5,65,27.5,190,390,97.5,21
21/12/2022,87.5,27.5,30,65,35,13,55,27.5,225,335,97.5,17.5
22/12/2022,105,35,40,65,42.5,13.5,47.5,27.5,210,355,105,22.5
23/12/2022,110,47.5,60,62.5,65,26.5,67.5,27.5,255,350,115,27.5
27/12/2022,95,40,35,55,42.5,13.5,77.5,22.5,275,225,130,17.5
28/12/2022,75,30,32.5,52.5,45,11.5,85,22.5,225,265,130,17.5
04/01/2023,25,33,30,12.5,55,11,22.5,27.5,170,205,105,13.5
05/01/2023,17.5,20,31.5,21,47.5,12.5,32.5,27.5,85,130,105,13.5
06/01/2023,17.5,15,31.5,17.5,40,11,42.5,27.5,75,90,102.5,13.5
09/01/2023,157.5,24,22.5,17.5,27.5,16.5,52.5,27.5,55,90,97.5,11.5
10/01/2023,22.5,19,27.5,21.5,25,19,57.5,32.5,55,90,97.5,13.5
11/01/2023,35,19,25,22.5,22.5,17.5,57.5,32.5,50,90,72.5,13.5
12/01/2023,37.5,15,21.5,22.5,32.5,21,67.5,36.5,65,85,62.5,13.5
13/01/2023,22.5,18.5,18,27.5,27.5,19,67.5,32.5,40,65,57.5,13.5
17/01/2023,17.5,22,28,23.5,22.5,24,62.5,22.5,47.5,82.5,57.5,13.5
18/01/2023,17.5,25,24,17.5,27.5,25,67.5,22.5,42.5,75,72.5,16.5
19/01/2023,22.5,24,15,20,27.5,19,72.5,17.5,42.5,75,72.5,16.5
20/01/2023,23.5,16.5,16.5,22.5,32,16.5,72.5,22.5,45,65,70,17.5
23/01/2023,21,24,15,25.5,32.5,18.5,65,22.5,50,55,82.5,15.5
24/01/2023,21,15,15,24,32.5,18.5,55,16.5,45,40,82.5,6.5
25/01/2023,32.5,15,16,22.5,37.5,13.5,59,16.5,45,40,82.5,8.5
26/01/2023,26.5,16,12.5,22.5,27.5,13.5,60,14,45,40,82.5,12.5
31/01/2023,17.5,12.5,15,17.5,27.5,22.5,65,12.5,47.5,55,92.5,11
02/02/2023,22.5,19,17.5,12.5,37.5,17.5,75,22.5,65,75,72.5,17.5
03/02/2023,20,22.5,17.5,17.5,30,22.5,77.5,22.5,67.5,75,72.5,19
06/02/2023,18.5,17.5,18.5,22.5,27.5,24,72.5,22.5,67.5,45,71.5,21.5
07/02/2023,17.5,21.5,18.5,27.5,22.5,17.5,67.5,22.5,75,55,75,21.5
08/02/2023,16.5,24,18.5,22.5,22.5,17,47.5,22.5,72.5,55,71.5,17.5
09/02/2023,12.5,20,25,22.5,22.5,17,40,22.5,47.5,75,72.5,17.5
10/02/2023,13.5,17.5,20,27.5,15,17,27.5,22.5,35,82.5,65,17.5
13/02/2023,31.5,24,16,37.5,27.5,17,44.5,17.5,77.5,65,75.5,17.5
14/02/2023,33.5,25,14.5,27.5,27.5,17,42.5,17.5,95,65,72.5,16.5
15/02/2023,27.5,18.5,15,27.5,27.5,15.5,36.5,17.5,85,65,71.5,17.5
16/02/2023,30.5,16.5,19,27.5,27.5,15.5,32.5,22.5,90,65,71.5,14.5
17/02/2023,32.5,21.5,23,27.5,27.5,14,32.5,22.5,120,65,71.5,14.5
20/02/2023,28.5,20,17,27.5,27.5,9,35.5,22.5,110,75,65,16.5
21/02/2023,32.5,17.5,21,27.5,27.5,10.5,32.5,22.5,125,75,67.5,12.5
22/02/2023,27.5,18.5,21,27.5,22.5,12.5,32.5,22.5,130,95,70,16.5
23/02/2023,32.5,19,20,21.5,22.5,12.5,19,22.5,115,95,67.5,16.5
27/02/2023,37.5,10.5,21.5,22.5,25,11,20.5,22.5,145,80,62.5,12.5
28/02/2023,37.5,11.5,24.5,27.5,32.5,11.5,21.5,22.5,150,82.5,56.5,12.5
01/03/2023,31,12.5,25,16,42.5,14,22.5,22.5,140,95,58.5,12.5
03/03/2023,31,12,21,12.5,42.5,13.5,19,19,140,65,42.5,12.5
06/03/2023,28.5,12.5,22.5,17.5,32.5,14,37.5,19,140,80,47.5,21.5
07/03/2023,40,12,21.5,16,35,13.5,39,21,150,80,52.5,19
08/03/2023,38.5,12,20,17.5,42.5,14,36.5,19,140,95,52.5,19
09/03/2023,43.5,12,20,20,42.5,12.5,32.5,19,150,105,57.5,19
10/03/2023,42,12,20.5,22.5,40,11,32.5,19,145,105,66.5,20
13/03/2023,32.5,13,21,22.5,32.5,11,32.5,22.5,115,110,69,20
14/03/2023,30,14.5,20.5,22.5,32.5,11,27.5,20.5,115,110,67.5,21
15/03/2023,25,14.5,21,27.5,32.5,11,17.5,20.5,85,85,67.5,21.5
16/03/2023,24,14,22.5,22.5,30,10.5,13.5,19,75,95,62.5,22.5
17/03/2023,28.5,13,18.5,22.5,27.5,9,15,21.5,65,95,57.5,19.5
20/03/2023,28.5,15.5,25.5,22.5,20,9,14,22.5,52.5,70,57.5,21.5
21/03/2023,27.5,16,26.5,25.5,20,11.5,14,22.5,47.5,65,60,22
22/03/2023,17.5,15,29,22.5,32.5,11.5,8.5,22.5,60,55,57.5,21.5
23/03/2023,22.5,16.5,28.5,12.5,27.5,12.5,7.5,22.5,40,47.5,62.5,22.5
24/03/2023,22.5,13.5,30.5,12.5,22.5,12,7,22.5,45,35,57.5,17.5
30/03/2023,27.5,16.5,21.5,12.5,37.5,11,7,26.5,27.5,27.5,62.5,17.5
31/03/2023,22.5,17.5,24,12.5,27.5,11,7,26.5,32.5,27.5,57.5,17.5
03/04/2023,21,15,20.5,16,27.5,13,7,26.5,45,32.5,57.5,20
04/04/2023,21,14,20.5,12.5,37.5,13.5,8.5,27.5,45,32.5,55,21
05/04/2023,30,16.5,20.5,13.5,32.5,10.5,8.5,26.5,27.5,32.5,52.5,20
11/04/2023,29,16.5,23,16,40,12.5,14,22.5,32.5,27.5,67.5,16.5
12/04/2023,27.5,21.5,18.5,22.5,32.5,11.5,14,22.5,42.5,25,62.5,16.5
13/04/2023,17.5,17.5,20.5,27.5,47.5,11.5,16,22.5,32.5,27.5,57.5,19
14/04/2023,26.5,16,22,22.5,27.5,11.5,16,22.5,37.5,25,52.5,22.5
16/04/2023,20,14,16,11,27.5,13.5,16.5,22.5,60,25,47.5,16.5
18/04/2023,22.5,13,19,12.5,32.5,11.5,15.5,22.5,42.5,25,51.5,17.5
19/04/2023,17.5,14.5,21,17.5,27.5,10.5,16.5,22.5,42.5,25,51.5,17.5
20/04/2023,17.5,14.5,19,17.5,22.5,10.5,17.5,22.5,50,17.5,52.5,12.5
25/04/2023,32.5,16,18,32.5,37.5,12.5,32.5,22.5,37.5,22.5,47.5,13.5
28/04/2023,37.5,19,20,37.5,37.5,17.5,32.5,22.5,35,20,39,11
01/05/2023,37.5,17.5,23,42.5,40,19,45,22.5,30,30,46,12.5
02/05/2023,45,17.5,20.5,42.5,37.5,26,45,26.5,25,32.5,46,12.5
05/05/2023,47.5,22.5,20,45,55,31.5,31,26,42.5,27.5,46,17.5
09/05/2023,40,21,20,41.5,55,21.5,45,26,32.5,30,47.5,15
10/05/2023,32.5,19,20.5,42.5,52.5,22.5,35,22.5,27.5,22.5,47.5,14
11/05/2023,22.5,19,21.5,35,52.5,27.5,36.5,22.5,27.5,22.5,51,13.5
12/05/2023,27.5,13.5,18,37.5,55,22.5,32.5,27.5,27.5,27.5,45,14
15/05/2023,36,18.5,19,32.5,50,24,47.5,27.5,47.5,17.5,47.5,16.5
16/05/2023,27.5,19,19.5,22.5,85,22.5,47.5,27.5,55,22.5,42.5,16.5
17/05/2023,40,19,22,17.5,75,24,42.5,30,52.5,22.5,44,19
18/05/2023,37.5,15,21,22.5,85,28.5,42.5,30,52.5,22.5,44,13.5
19/05/2023,37.5,25.5,29,22.5,72.5,29,48.5,26.5,52.5,22.5,44,14
25/05/2023,47.5,13.5,18.5,27.5,90,13,44,26.5,42.5,27.5,47.5,12.5
29/05/2023,50,13.5,22.5,32.5,65,11,45,27.5,65,22.5,56.5,12.5
31/05/2023,45,15,22.5,31,65,18.5,32.5,27.5,45,22.5,62.5,12.5
05/06/2023,50,16.5,21.5,35,105,18.5,52.5,22.5,57.5,22.5,62.5,17.5
06/06/2023,40,16,21.5,35,95,15.5,57.5,32.5,55,22.5,62.5,16
07/06/2023,32.5,32.5,22.5,40,95,22.5,52.5,32.5,47.5,25,52.5,16.5
08/06/2023,57.5,32.5,22.5,37.5,65,22.5,47.5,32.5,47.5,25,52.5,16.5
13/06/2023,50,27.5,35,52.5,125,22.5,62.5,27.5,57.5,27.5,67.5,22.5
14/06/2023,65,35,35,57.5,115,21.5,52.5,27.5,57.5,27.5,71.5,25
16/06/2023,65,32.5,34,45,135,21.5,52.5,32.5,57.5,27.5,62.5,22.5
19/06/2023,75,33.5,40,55,130,21.5,42.5,32.5,57.5,27.5,62.5,27.5
20/06/2023,75,42.5,40,52.5,175,16.5,42.5,32.5,57.5,27.5,61.5,27.5
22/06/2023,75,46,60,47.5,175,22.5,27.5,32.5,60,27.5,59,30
23/06/2023,75,46,60,47.5,175,22.5,19,32.5,60,27.5,59,34
26/06/2023,72.5,62.5,60,57.5,182.5,21.5,16,32.5,47.5,27.5,59,42.5
27/06/2023,72.5,62.5,60,57.5,182.5,22.5,13.5,32.5,47.5,27.5,59,42.5
29/06/2023,72.5,67.5,67.5,60,187.5,22.5,13,32.5,52.5,27.5,61.5,42.5
05/07/2023,55,67.5,80,52.5,167.5,19,11,29,125,27.5,57.5,52.5
06/07/2023,57.5,62.5,82.5,52.5,135,17,10,30.5,130,27.5,57.5,50
07/07/2023,57.5,62.5,72.5,50,125,18,11.5,32.5,130,27.5,58.5,50
10/07/2023,57.5,72.5,95,57.5,67.5,13.5,11,27.5,145,27.5,59,47.5
13/07/2023,60,67.5,135,65,115,14.5,12,27.5,165,27.5,75,37.5
14/07/2023,60,75,132.5,65,95,14.5,10.5,32.5,175,27.5,75,42.5
17/07/2023,65,62.5,125,62.5,55,9,10.5,32.5,165,37.5,85,32.5
18/07/2023,46.5,58.5,90,50,62.5,7.5,11,32.5,230,37.5,82.5,27.5
19/07/2023,75,55,80,82.5,65,7.5,9,32.5,260,37.5,72.5,13.5
20/07/2023,52.5,50,80,55,42.5,11,11,32.5,227,25,72.5,13.5
21/07/2023,57.5,50,82.5,65,57.5,7.5,12.5,42.5,165,37.5,72.5,22.5
24/07/2023,127.5,52.5,117.5,62.5,77.5,12.5,32.5,42.5,210,35,72.5,21
25/07/2023,95,47.5,120,65,57.5,9,31,42.5,235,37.5,82.5,22.5
31/07/2023,87.5,47.5,75,75,85,17.5,32.5,42.5,195,75,79,36.5
01/08/2023,60,65,70,77.5,70,19,32.5,36.5,195,45,82.5,32.5
03/08/2023,75,57.5,125,85,57.5,32.5,36.5,37.5,200,57.5,72.5,32.5
04/08/2023,75,39,125,85,57.5,32.5,40,37.5,195,57.5,72.5,32.5
07/08/2023,97.5,43.5,65,135,60,31,52.5,32.5,235,90,105,30
08/08/2023,95,47.5,70,110,52.5,31,62.5,32.5,215,90,95,27.5
09/08/2023,85,57.5,82.5,135,75,39,62.5,32.5,175,170,80,27.5
11/08/2023,120,57.5,77.5,140,100,31.5,62.5,27.5,175,180,80,27.5
14/08/2023,117.5,82.5,100,165,110,31.5,67.5,27.5,205,240,72.5,37.5
15/08/2023,65,62.5,85,145,110,32.5,55,27.5,147.5,275,70,37.5
16/08/2023,65,55,80,110,110,34,55,27.5,210,290,75,52.5
17/08/2023,65,65,75,125,145,34,47.5,22.5,175,190,65,57.5
18/08/2023,82.5,70,77.5,125,145,32.5,47.5,32.5,165,160,65,57.5
21/08/2023,72.5,82.5,67.5,125,190,41,52.5,27.5,175,190,82.5,62.5
22/08/2023,72.5,70,60,95,165,42.5,45,27.5,210,215,82.5,37.5
24/08/2023,75,65,72.5,110,135,52.5,45,27.5,190,245,82.5,52.5
25/08/2023,75,67.5,72.5,85,140,47.5,42.5,25,190,245,80,52.5
29/08/2023,75,57.5,80,125,75,52.5,27.5,42.5,195,305,85,42.5
30/08/2023,75,45,80,95,75,47.5,30,42.5,195,325,85,55
31/08/2023,82.5,47.5,77.5,85,60,52.5,37.5,42.5,215,290,85,47.5
05/09/2023,65,35,80,75,80,52.5,52.5,47.5,350,350,115,27.5
06/09/2023,95,32.5,72.5,75,80,42.5,52.5,47.5,345,365,115,27.5
08/09/2023,95,55,69,77.5,92.5,51,52.5,45,290,415,105,32.5
11/09/2023,125,37.5,65,82.5,75,37.5,55,42.5,255,425,95,37.5
12/09/2023,135,37.5,65,82.5,110,37.5,52.5,35,290,415,95,27.5
13/09/2023,145,47.5,80,72.5,95,37.5,52.5,37.5,290,415,107.5,27.5
14/09/2023,145,37.5,80,95,85,27.5,55,40,305,415,110,32.5
15/09/2023,125,42.5,70,115,85,19,32.5,37.5,225,415,102.5,32.5
18/09/2023,125,55,70,110,190,22.5,22.5,37.5,265,0,102.5,32.5
19/09/2023,185,60,67.5,110,145,22.5,22.5,37.5,165,0,105,27.5
20/09/2023,125,52.5,72.5,110,190,22.5,22.5,46.5,255,0,110,22.5
21/09/2023,115,52.5,67.5,110,190,22.5,12.5,46.5,270,240,107.5,32.5
22/09/2023,135,55,62.5,125,155,22.5,9,37.5,290,0,110,35
25/09/2023,145,75,67.5,135,145,27.5,12.5,37.5,290,0,110,37.5
26/09/2023,140,65,72.5,125,155,27.5,12.5,37.5,255,0,107.5,32.5
27/09/2023,135,52.5,62.5,110,145,27.5,9,42.5,290,0,125,32.5
28/09/2023,125,62.5,65,125,85,27.5,11,37.5,215,0,97.5,32.5
02/10/2023,165,55,65,105,95,27.5,13,42.5,245,0,132.5,27.5
03/10/2023,95,65,60,72.5,95,27.5,13.5,42.5,260,190,125,32.5
04/10/2023,90,65,60,72.5,95,27.5,12.5,42.5,210,190,125,32.5
05/10/2023,85,57.5,62.5,52.5,75,22.5,9,42.5,245,175,125,32.5
06/10/2023,135,62.5,72.5,55,75,17.5,9,42.5,245,190,125,22.5
09/10/2023,75,62.5,72.5,75,75,16,11,42.5,245,215,115,27.5
10/10/2023,55,70,70,55,75,12.5,9,42.5,207.5,235,130,27.5
11/10/2023,75,72.5,80,75,65,14,7.5,42.5,325,240,135,27.5
12/10/2023,75,77.5,67.5,75,65,11.5,9,42.5,315,375,150,37.5
13/10/2023,95,77.5,72.5,75,65,9,9,42.5,240,410,150,22.5
16/10/2023,75,77.5,70,75,7,11,11,0,210,290,167.5,17.5
17/10/2023,72.5,70,72.5,72.5,95,6.5,11,0,255,275,164,17.5
18/10/2023,85,72.5,70,75,90,7.5,9,37.5,250,275,165,17.5
19/10/2023,95,72.5,67.5,72.5,80,6.5,11,37.5,240,180,160,17.5
20/10/2023,90,67.5,70,67.5,45,4.5,16.5,42.5,190,135,162.5,12.5
23/10/2023,105,55,59,75,45,6.5,21,37.5,170,105,135,12.5
24/10/2023,82.5,52.5,70,75,75,6.5,27.5,32.5,95,105,137.5,12.5
25/10/2023,72.5,52.5,62.5,75,62.5,7,17,32.5,95,90,132.5,12.5
26/10/2023,85,55,67.5,75,52.5,7.5,16.5,32.5,90,100,122.5,12.5
27/10/2023,82.5,42.5,52.5,75,52.5,9,17.5,42.5,95,90,122.5,12.5
31/10/2023,85,65,85,75,65,12.5,32.5,0,90,75,135,17.5
03/11/2023,85,37.5,72.5,75,22.5,9,37.5,37.5,55,90,135,7.5
06/11/2023,77.5,27.5,67.5,75,37.5,7.5,37.5,37.5,85,90,115,9
07/11/2023,77.5,22.5,60,77.5,32.5,6.5,37.5,42.5,75,95,97.5,7.5
08/11/2023,75,17.5,62.5,75,32.5,9,35,42.5,100,105,95,7.5
09/11/2023,65,22.5,72.5,75,27.5,7.5,27.5,37.5,65,105,82.5,7.5
10/11/2023,42.5,19,72.5,65,32.5,7.5,22.5,42.5,75,85,82.5,9
13/11/2023,27.5,16,67.5,65,22.5,6.5,27.5,42.5,35,75,75,7.5
14/11/2023,45,15.5,62.5,65,22.5,6.5,32.5,42.5,37.5,65,72.5,7.5
15/11/2023,45,17.5,62.5,65,25,6.5,32.5,37.5,37.5,95,77.5,7.5
16/11/2023,32.5,16.5,60,47.5,22.5,6.5,32.5,37.5,37.5,95,85,7.5
20/11/2023,42.5,17.5,59,65,35,7.5,52.5,37.5,47.5,85,85,7.5
21/11/2023,47.5,14,50,65,37.5,9.5,52.5,37.5,55,85,85,7
22/11/2023,47.5,12.5,50,52.5,30,11,47.5,37.5,45,85,85,7
23/11/2023,47.5,12.5,55,57.5,32.5,9,42.5,42.5,45,85,85,5.5
24/11/2023,37.5,12.5,42.5,57.5,25,9,52.5,42.5,37.5,75,85,4.5
28/11/2023,37.5,15,39,37.5,32.5,11.5,62.5,37.5,52.5,75,95,6
29/11/2023,32.5,15,32.5,42.5,32.5,8,52.5,37.5,27.5,75,95,6.5
30/11/2023,27.5,11,35,27.5,42.5,8,42.5,37.5,22.5,65,130,6.5
01/12/2023,32.5,8.5,41,37.5,35,9,55,32.5,42.5,65,130,7.5
04/12/2023,35,11,35,22.5,27.5,9.5,49,32.5,22.5,72.5,97.5,7
07/12/2023,42.5,9,27.5,27.5,32.5,11,39,32.5,27.5,77.5,52.5,7
11/12/2023,37.5,9,41.5,27.5,32.5,11,42.5,32.5,27.5,65,82.5,4
12/12/2023,37.5,9,32.5,35,30,11,42.5,32.5,32.5,65,89,6.5
13/12/2023,37.5,9,35,47.5,30,11,47.5,32.5,32.5,65,85,7
14/12/2023,37.5,9,35,37.5,22.5,11,42.5,32.5,32.5,65,85,6.5
15/12/2023,42.5,9,32.5,32.5,30,9,37.5,182.5,32.5,77.5,85,6.5
18/12/2023,40,14,32.5,37.5,35,11,32.5,32.5,37.5,95,85,9
20/12/2023,52.5,14,32.5,37.5,37.5,11,32.5,32.5,42.5,85,82.5,6.5
21/12/2023,52.5,12,32.5,37.5,22.5,11,32.5,27.5,42.5,95,82.5,6.5
27/12/2023,42.5,12.5,32.5,37.5,35,22.5,42.5,27.5,75,112.5,75,6.5
28/12/2023,37.5,10,32.5,37.5,35,16.5,42.5,27.5,110,140,75,6.5
29/12/2023,62.5,8,32.5,27.5,27.5,16.5,42.5,37.5,105,102.5,75,6
